--model_name PixelFormerPlus
--encoder large07
--dataset habitat
--input_height 480
--input_width 640
--max_depth 10

--data_path_eval PixelFormerPlus/dataset/habitat/habitat_sim_excl_static_2scenes_rgbJPEG/habitat_sim_DAVIS
--gt_path_eval PixelFormerPlus/dataset/habitat/habitat_sim_excl_static_2scenes_rgbJPEG/habitat_sim_DAVIS
--filenames_file_eval data_splits/val0102scenes.txt 
--min_depth_eval 1e-3
--max_depth_eval 10
--eigen_crop

--checkpoint_path semanticbinval1model-131800-best_rms_0.03571
